path	status	class
.npmrc	CURRENT	src
README.md	CURRENT	src
data/policy/iran/README.md	CURRENT	src
data/policy/iran/iran-equity-calendar-v0-sample.json	CURRENT	src
data/policy/iran/iran-equity-calendar-v1.json	CURRENT	src
data/policy/iran/iran-equity-fees-v0-sample.json	CURRENT	src
data/policy/iran/iran-equity-fees-v1.json	CURRENT	src
docs/API.md	CURRENT	src
docs/ARCHITECTURE.md	CURRENT	src
docs/DATA-MODEL.md	CURRENT	src
docs/DEVELOPMENT.md	CURRENT	src
docs/DOCUMENTATION-STANDARD.md	CURRENT	src
docs/FINANCIAL-CORE.md	CURRENT	src
docs/OFFLINE-RELEASE.md	CURRENT	src
docs/PLATFORM-ARCHITECTURE.md	CURRENT	src
docs/PRODUCT.md	CURRENT	src
docs/QUALITY-STATUS.md	CURRENT	src
docs/README.md	CURRENT	src
docs/REPORTING.md	CURRENT	src
docs/archive/AUDIT-HISTORY.md	CURRENT	src
docs/core/RELEASE-EVIDENCE.json	CURRENT	src
docs/core/db/schema.manifest.json	CURRENT	src
docs/core/db/schema.sql	CURRENT	src
docs/core/field-inventory.checklist.tsv	CURRENT	src
docs/core/json-schemas/api-envelope.schema.json	CURRENT	src
docs/core/json-schemas/operation-result.schema.json	CURRENT	src
docs/core/json-schemas/schedule-snapshot.schema.json	CURRENT	src
docs/core/registry.index.json	CURRENT	src
docs/core/registry/command-catalog.json	CURRENT	src
docs/core/registry/field-preservation-matrix.json	CURRENT	src
docs/core/registry/fixture-manifest.json	CURRENT	src
docs/core/registry/license-editions.json	CURRENT	src
docs/core/registry/requirements-matrix.json	CURRENT	src
docs/core/registry/status.registry.json	CURRENT	src
docs/modules/accounts.md	CURRENT	src
docs/modules/budget-goals-bills.md	CURRENT	src
docs/modules/cheque.md	CURRENT	src
docs/modules/crypto.md	CURRENT	src
docs/modules/funds.md	CURRENT	src
docs/modules/income-expense.md	CURRENT	src
docs/modules/loan.md	CURRENT	src
docs/modules/metals.md	CURRENT	src
docs/modules/physical-assets.md	CURRENT	src
docs/modules/stocks.md	CURRENT	src
docs/modules/tax.md	CURRENT	src
docs/phase-pack/AUDIT-RESPONSE-2026-09-19.md	CURRENT	src
docs/phase-pack/BACKLOG-DISPOSITION-2026-09-19.md	CURRENT	src
docs/phase-pack/INDEX.md	CURRENT	src
docs/phase-pack/PHASE-PACK-METADATA.md	CURRENT	src
docs/phase-pack/THINK-TANK-SYNTHESIS-2026-09-19.md	CURRENT	src
fixtures/CORE-ACCOUNTING-KERNEL-V1.json	CURRENT	src
fixtures/CORE-ACCOUNTS.json	CURRENT	src
fixtures/CORE-ASSET.json	CURRENT	src
fixtures/CORE-CHEQUE.json	CURRENT	src
fixtures/CORE-INCOME-EXPENSE.json	CURRENT	src
